text,content_type,text_type,emotion_type
я в полном восторге от покупки!,emotion,review,joy
"Окей, понял тебя.",fact,chat,neutral
Не могу поверить своим глазам!,emotion,chat,surprise
Я в полном восторге от покупки.,emotion,review,joy
"скинь ссылку, пожалуйста.",action,chat,neutral
"по данным исследования, 80% опрошенных согласны.",fact,news,neutral
необходимо согласовать документы.,action,business,neutral
"скинь ссылку, пожалуйста.",action,chat,neutral
Лучший день в моей жизни.,emotion,chat,joy
Необходимо согласовать документы.,action,business,neutral
Отвратительное качество.,emotion,review,disgust
Выручка компании выросла на 15%...,fact,news,neutral
Квартальная прибыль составила 5 млн рублей...,fact,business,neutral
Противно даже смотреть на это.,emotion,review,disgust
Обожаю эту вещь.,emotion,review,joy
Подпишитесь на канал.,action,advertising,neutral
